"SourceCode","SourceTerm","TargetCode","Comment"
134B.,RACE: Caucasian,C,OTHER_WHITE
134C.,RACE: Arab,S,Not supported by NHS codes
134D.,RACE: Chinese,R,CHINESE
134E.,RACE: Japanese,L,OTHER_ASIAN
134F.,RACE: Korean,L,OTHER_ASIAN
134G.,RACE: Oriental,L,OTHER_ASIAN
134H.,RACE: Afro-caribbean,M,BLACK_CARIBBEAN
134I.,RACE: Bangladeshi,K,ASIAN_BANGLADESHI
134J.,RACE: Mixed,G,OTHER_MIXED
134K.,Race: West indian,M,BLACK_CARIBBEAN
134L.,RACE: Afro-caucasian,E,MIXED_AFRICAN
134M.,RACE: Pakistani,J,ASIAN_PAKISTANI
134N.,Race: White,C,OTHER_WHITE
134O.,RACE: Unknown,Z,NOT_STATED
9i...,Ethnic category - 2001 census,,Leave blank
9i0..,British or mixed British - ethnic category 2001 census,A,WHITE_BRITISH
9i00.,White British - ethnic category 2001 census,A,WHITE_BRITISH
9i1..,Irish - ethnic category 2001 census,B,WHITE_IRISH
9i10.,White Irish - ethnic category 2001 census,B,WHITE_IRISH
9i2..,Other White background - ethnic category 2001 census,C,OTHER_WHITE
9i20.,English - ethnic category 2001 census,C,OTHER_WHITE
9i21.,Scottish - ethnic category 2001 census,C,OTHER_WHITE
9i22.,Welsh - ethnic category 2001 census,C,OTHER_WHITE
9i23.,Cornish - ethnic category 2001 census,C,OTHER_WHITE
9i24.,Northern Irish - ethnic category 2001 census,C,OTHER_WHITE
9i25.,Ulster Scots - ethnic category 2001 census,C,OTHER_WHITE
9i26.,Cypriot (part not stated) - ethnic category 2001 census,C,OTHER_WHITE
9i27.,Greek - ethnic category 2001 census,C,OTHER_WHITE
9i28.,Greek Cypriot - ethnic category 2001 census,C,OTHER_WHITE
9i29.,Turkish - ethnic category 2001 census,C,OTHER_WHITE
9i2A.,Turkish Cypriot - ethnic category 2001 census,C,OTHER_WHITE
9i2B.,Italian - ethnic category 2001 census,C,OTHER_WHITE
9i2C.,Irish Traveller - ethnic category 2001 census,C,OTHER_WHITE
9i2D.,Traveller - ethnic category 2001 census,C,OTHER_WHITE
